date,feature_index,NO2
2020-06-01T00:00:00.000Z,0,
2020-06-02T00:00:00.000Z,0,
2020-05-31T00:00:00.000Z,0,
2020-06-15T00:00:00.000Z,0,3.534851384756621E-5
2020-06-14T00:00:00.000Z,0,
2020-06-13T00:00:00.000Z,0,4.220107049539885E-5
2020-06-16T00:00:00.000Z,0,2.0440374275774677E-5
2020-06-17T00:00:00.000Z,0,2.5783377753084225E-5
2020-06-12T00:00:00.000Z,0,3.970454080055268E-5
2020-06-18T00:00:00.000Z,0,2.945429020785793E-5
2020-06-11T00:00:00.000Z,0,5.888844965998682E-5
2020-06-20T00:00:00.000Z,0,3.9673454011790454E-5
2020-06-26T00:00:00.000Z,0,4.0410872251024034E-5
2020-06-23T00:00:00.000Z,0,2.869135200203995E-5
2020-06-24T00:00:00.000Z,0,2.2701372212655508E-5
2020-06-19T00:00:00.000Z,0,3.145344180666143E-5
2020-06-21T00:00:00.000Z,0,2.798862972971013E-5
2020-06-25T00:00:00.000Z,0,5.491751896139855E-5
2020-06-22T00:00:00.000Z,0,2.2954649547760448E-5
2020-06-30T00:00:00.000Z,0,
2020-06-27T00:00:00.000Z,0,4.3196449431499264E-5
2020-07-01T00:00:00.000Z,0,3.859533178131512E-5
2020-06-28T00:00:00.000Z,0,3.0222956671163308E-5
2020-07-02T00:00:00.000Z,0,2.786388647889128E-5
2020-07-03T00:00:00.000Z,0,2.5956456738640554E-5
2020-06-29T00:00:00.000Z,0,2.492494520213638E-5
2020-07-04T00:00:00.000Z,0,2.767479976942663E-5
2020-07-09T00:00:00.000Z,0,6.0431639970677985E-5
2020-07-05T00:00:00.000Z,0,1.4329356872622157E-5
2020-07-06T00:00:00.000Z,0,
2020-07-10T00:00:00.000Z,0,3.3499997633563385E-5
2020-07-07T00:00:00.000Z,0,2.0371332294206906E-5
2020-07-11T00:00:00.000Z,0,3.726397043075329E-5
2020-07-12T00:00:00.000Z,0,2.7453371071065442E-5
2020-07-08T00:00:00.000Z,0,3.4438231485485936E-5
2020-07-28T00:00:00.000Z,0,3.5958830786902194E-5
2020-07-24T00:00:00.000Z,0,2.9369698755285105E-5
2020-07-26T00:00:00.000Z,0,2.5540247081932777E-5
2020-07-22T00:00:00.000Z,0,2.7273454569305094E-5
2020-07-27T00:00:00.000Z,0,4.5958420222242626E-5
2020-07-23T00:00:00.000Z,0,3.1425805770725545E-5
2020-07-21T00:00:00.000Z,0,2.4434303408530207E-5
2020-07-25T00:00:00.000Z,0,4.6053814133171856E-5
2020-08-02T00:00:00.000Z,0,3.1715460653895905E-5
2020-08-05T00:00:00.000Z,0,5.346701861223361E-5
2020-08-01T00:00:00.000Z,0,
2020-07-29T00:00:00.000Z,0,8.115064847515895E-5
2020-07-31T00:00:00.000Z,0,4.0960456577262706E-5
2020-08-03T00:00:00.000Z,0,3.514510050687628E-5
2020-07-30T00:00:00.000Z,0,3.7611149439596504E-5
2020-08-04T00:00:00.000Z,0,6.805281165205608E-5
2020-08-18T00:00:00.000Z,0,2.658210723893717E-5
2020-08-19T00:00:00.000Z,0,3.265706625045693E-5
2020-08-15T00:00:00.000Z,0,2.42683514833126E-5
2020-08-20T00:00:00.000Z,0,2.267524352343268E-5
2020-08-17T00:00:00.000Z,0,
2020-08-14T00:00:00.000Z,0,4.088598741093717E-5
2020-08-21T00:00:00.000Z,0,1.6267417631102683E-5
2020-08-16T00:00:00.000Z,0,1.8902355285328148E-5
2020-08-31T00:00:00.000Z,0,2.178323883693058E-5
2020-08-30T00:00:00.000Z,0,2.8038431537424913E-5
2020-09-02T00:00:00.000Z,0,
2020-09-05T00:00:00.000Z,0,3.172358460038335E-5
2020-09-01T00:00:00.000Z,0,2.6486232075382888E-5
2020-09-06T00:00:00.000Z,0,2.3213254637864467E-5
2020-09-04T00:00:00.000Z,0,2.6801731564773945E-5
2020-09-03T00:00:00.000Z,0,2.8309951046269687E-5
2020-09-17T00:00:00.000Z,0,2.7381763824710754E-5
2020-09-15T00:00:00.000Z,0,2.8683159645278726E-5
2020-09-19T00:00:00.000Z,0,2.0763971601159676E-5
2020-09-21T00:00:00.000Z,0,3.581050467411322E-5
2020-09-18T00:00:00.000Z,0,
2020-09-16T00:00:00.000Z,0,3.739257376115087E-5
2020-09-20T00:00:00.000Z,0,1.8922257757887045E-5
2020-09-22T00:00:00.000Z,0,5.58422732085871E-5
2020-10-01T00:00:00.000Z,0,2.6774320174029397E-5
2020-10-03T00:00:00.000Z,0,2.6012935060342507E-5
2020-10-02T00:00:00.000Z,0,2.1260992665562437E-5
2020-10-04T00:00:00.000Z,0,
2020-10-05T00:00:00.000Z,0,4.766373461149799E-5
2020-10-12T00:00:00.000Z,0,2.8660174978410525E-5
2020-10-11T00:00:00.000Z,0,1.5441227528104457E-5
2020-10-10T00:00:00.000Z,0,
2020-10-13T00:00:00.000Z,0,1.9441696654861778E-5
2020-10-09T00:00:00.000Z,0,
2020-10-15T00:00:00.000Z,0,6.015255926935684E-5
2020-10-14T00:00:00.000Z,0,3.5299656052042595E-5
2020-10-16T00:00:00.000Z,0,2.8057814753473004E-5
2020-10-28T00:00:00.000Z,0,3.0061017631461645E-5
2020-10-25T00:00:00.000Z,0,1.923378522405983E-5
2020-10-31T00:00:00.000Z,0,
2020-10-30T00:00:00.000Z,0,
2020-10-27T00:00:00.000Z,0,9.824775146885909E-5
2020-10-26T00:00:00.000Z,0,
2020-11-01T00:00:00.000Z,0,3.5666806070366874E-5
2020-10-29T00:00:00.000Z,0,1.3072921319690067E-5
2020-11-15T00:00:00.000Z,0,
2020-11-16T00:00:00.000Z,0,1.914413873497064E-5
2020-11-14T00:00:00.000Z,0,
2020-11-12T00:00:00.000Z,0,2.9287413001709085E-5
2020-11-11T00:00:00.000Z,0,2.031866733887E-5
2020-11-13T00:00:00.000Z,0,
2020-11-10T00:00:00.000Z,0,2.968634167440801E-5
2020-11-17T00:00:00.000Z,0,3.288715704132171E-5
2020-12-02T00:00:00.000Z,0,
2020-11-30T00:00:00.000Z,0,
2020-11-27T00:00:00.000Z,0,
2020-11-26T00:00:00.000Z,0,
2020-12-01T00:00:00.000Z,0,
2020-12-03T00:00:00.000Z,0,
2020-11-29T00:00:00.000Z,0,
2020-11-28T00:00:00.000Z,0,
2021-01-25T00:00:00.000Z,0,
2021-01-27T00:00:00.000Z,0,
2021-01-26T00:00:00.000Z,0,
2021-01-21T00:00:00.000Z,0,4.7897902484030716E-5
2021-01-22T00:00:00.000Z,0,
2021-01-23T00:00:00.000Z,0,
2021-01-24T00:00:00.000Z,0,
2021-01-28T00:00:00.000Z,0,
2021-04-24T00:00:00.000Z,0,3.213711157254043E-5
2021-04-19T00:00:00.000Z,0,3.0985913066875325E-5
2021-04-26T00:00:00.000Z,0,2.294891269879632E-5
2021-04-23T00:00:00.000Z,0,8.504507406376598E-5
2021-04-25T00:00:00.000Z,0,2.3876139104166733E-5
2021-04-21T00:00:00.000Z,0,4.7715208568531254E-5
2021-04-22T00:00:00.000Z,0,4.896889907156167E-5
2021-04-20T00:00:00.000Z,0,6.300218566528721E-5
2020-10-07T00:00:00.000Z,0,6.234907907907785E-5
2020-10-08T00:00:00.000Z,0,4.9631400341038694E-5
2020-10-06T00:00:00.000Z,0,4.1726377016207804E-5
2020-12-07T00:00:00.000Z,0,
2020-12-06T00:00:00.000Z,0,
2020-12-11T00:00:00.000Z,0,
2020-12-10T00:00:00.000Z,0,
2020-12-04T00:00:00.000Z,0,
2020-12-08T00:00:00.000Z,0,
2020-12-09T00:00:00.000Z,0,
2020-12-05T00:00:00.000Z,0,
2020-12-20T00:00:00.000Z,0,3.143304249013974E-5
2020-12-26T00:00:00.000Z,0,
2020-12-24T00:00:00.000Z,0,6.292868602031376E-5
2020-12-22T00:00:00.000Z,0,3.9588131767231974E-5
2020-12-25T00:00:00.000Z,0,
2020-12-23T00:00:00.000Z,0,
2020-12-27T00:00:00.000Z,0,
2020-12-21T00:00:00.000Z,0,
2021-01-08T00:00:00.000Z,0,
2021-01-12T00:00:00.000Z,0,8.576310356147587E-5
2021-01-09T00:00:00.000Z,0,
2021-01-10T00:00:00.000Z,0,
2021-01-07T00:00:00.000Z,0,
2021-01-11T00:00:00.000Z,0,
2021-01-06T00:00:00.000Z,0,1.0476499028300168E-5
2021-01-05T00:00:00.000Z,0,
2021-02-24T00:00:00.000Z,0,
2021-02-26T00:00:00.000Z,0,4.476408587204507E-5
2021-02-22T00:00:00.000Z,0,
2021-02-25T00:00:00.000Z,0,
2021-02-27T00:00:00.000Z,0,
2021-02-23T00:00:00.000Z,0,
2021-02-28T00:00:00.000Z,0,
2021-03-01T00:00:00.000Z,0,
2021-05-06T00:00:00.000Z,0,
2021-05-07T00:00:00.000Z,0,
2021-05-09T00:00:00.000Z,0,6.260952322918456E-5
2021-05-10T00:00:00.000Z,0,2.5134465853885297E-5
2021-05-11T00:00:00.000Z,0,4.3093294932207626E-5
2021-05-05T00:00:00.000Z,0,2.4037455269925495E-5
2021-05-12T00:00:00.000Z,0,2.7093757385695687E-5
2021-05-08T00:00:00.000Z,0,5.245482619405569E-5
2020-06-07T00:00:00.000Z,0,6.31858129054308E-5
2020-06-10T00:00:00.000Z,0,3.659352816092516E-5
2020-06-09T00:00:00.000Z,0,5.6428341243493683E-5
2020-06-04T00:00:00.000Z,0,2.1271231876848367E-5
2020-06-06T00:00:00.000Z,0,2.594319366835407E-5
2020-06-05T00:00:00.000Z,0,2.9356415260346174E-5
2020-06-08T00:00:00.000Z,0,3.218133562248633E-5
2020-06-03T00:00:00.000Z,0,1.7467325700895992E-5
2020-07-15T00:00:00.000Z,0,
2020-07-19T00:00:00.000Z,0,3.537351884525768E-5
2020-07-20T00:00:00.000Z,0,2.5139115418174436E-5
2020-07-14T00:00:00.000Z,0,2.260581894526175E-5
2020-07-16T00:00:00.000Z,0,
2020-07-18T00:00:00.000Z,0,3.532668066392424E-5
2020-07-17T00:00:00.000Z,0,2.3111352155475678E-5
2020-07-13T00:00:00.000Z,0,1.8145783932206022E-5
2020-08-12T00:00:00.000Z,0,2.4747199404373532E-5
2020-08-07T00:00:00.000Z,0,5.6299978248055346E-5
2020-08-09T00:00:00.000Z,0,1.9535981989195405E-5
2020-08-06T00:00:00.000Z,0,2.71428144904868E-5
2020-08-11T00:00:00.000Z,0,2.3264953947196213E-5
2020-08-10T00:00:00.000Z,0,5.635690285998862E-6
2020-08-08T00:00:00.000Z,0,3.717269737535389E-5
2020-08-13T00:00:00.000Z,0,3.6243732286796636E-5
2020-08-29T00:00:00.000Z,0,2.8076338237172293E-5
2020-08-27T00:00:00.000Z,0,2.4027945487757408E-5
2020-08-23T00:00:00.000Z,0,3.9293940842201535E-5
2020-08-25T00:00:00.000Z,0,2.3780588581498057E-5
2020-08-24T00:00:00.000Z,0,2.130648176392112E-5
2020-08-28T00:00:00.000Z,0,
2020-08-22T00:00:00.000Z,0,1.9190256612741257E-5
2020-08-26T00:00:00.000Z,0,2.2954499205038053E-5
2020-09-12T00:00:00.000Z,0,3.089148354514951E-5
2020-09-08T00:00:00.000Z,0,2.777337151980776E-5
2020-09-14T00:00:00.000Z,0,2.5126894895168205E-5
2020-09-13T00:00:00.000Z,0,3.76290938999903E-5
2020-09-07T00:00:00.000Z,0,2.8223446601519493E-5
2020-09-10T00:00:00.000Z,0,3.3854578630000886E-5
2020-09-11T00:00:00.000Z,0,2.8059766216464205E-5
2020-09-09T00:00:00.000Z,0,2.881034983407257E-5
2020-09-27T00:00:00.000Z,0,1.897962715702306E-5
2020-09-30T00:00:00.000Z,0,2.284215770487208E-5
2020-09-23T00:00:00.000Z,0,2.5786997217177747E-5
2020-09-24T00:00:00.000Z,0,3.255301096162709E-5
2020-09-25T00:00:00.000Z,0,2.8749713822305368E-5
2020-09-26T00:00:00.000Z,0,3.0040458828547605E-5
2020-09-28T00:00:00.000Z,0,2.6296092853174612E-5
2020-09-29T00:00:00.000Z,0,2.7350161547344343E-5
2020-10-17T00:00:00.000Z,0,1.9233645161875756E-5
2020-10-22T00:00:00.000Z,0,6.139635437508472E-5
2020-10-21T00:00:00.000Z,0,
2020-10-18T00:00:00.000Z,0,
2020-10-19T00:00:00.000Z,0,
2020-10-20T00:00:00.000Z,0,
2020-10-23T00:00:00.000Z,0,5.723709364247043E-5
2020-10-24T00:00:00.000Z,0,4.575463468167332E-5
2020-11-04T00:00:00.000Z,0,
2020-11-08T00:00:00.000Z,0,3.0146535989063394E-5
2020-11-02T00:00:00.000Z,0,
2020-11-06T00:00:00.000Z,0,3.56254541447225E-5
2020-11-03T00:00:00.000Z,0,
2020-11-07T00:00:00.000Z,0,4.7439548455128844E-5
2020-11-09T00:00:00.000Z,0,5.456761768333048E-5
2020-11-05T00:00:00.000Z,0,
2020-11-19T00:00:00.000Z,0,2.2170776203113617E-5
2020-11-18T00:00:00.000Z,0,1.7903116388749497E-5
2020-11-20T00:00:00.000Z,0,2.7923040761379525E-5
2020-11-21T00:00:00.000Z,0,
2020-11-22T00:00:00.000Z,0,
2020-11-25T00:00:00.000Z,0,
2020-11-24T00:00:00.000Z,0,4.0627652197144926E-5
2020-11-23T00:00:00.000Z,0,
2020-12-12T00:00:00.000Z,0,
2020-12-15T00:00:00.000Z,0,
2020-12-19T00:00:00.000Z,0,
2020-12-18T00:00:00.000Z,0,
2020-12-13T00:00:00.000Z,0,
2020-12-17T00:00:00.000Z,0,
2020-12-14T00:00:00.000Z,0,
2020-12-16T00:00:00.000Z,0,
2020-12-29T00:00:00.000Z,0,
2021-01-02T00:00:00.000Z,0,2.74632348009618E-5
2020-12-30T00:00:00.000Z,0,
2021-01-01T00:00:00.000Z,0,3.23994809150463E-5
2021-01-03T00:00:00.000Z,0,
2021-01-04T00:00:00.000Z,0,3.5025255783693865E-5
2020-12-28T00:00:00.000Z,0,
2020-12-31T00:00:00.000Z,0,6.090384704293683E-5
2021-01-13T00:00:00.000Z,0,
2021-01-15T00:00:00.000Z,0,
2021-01-18T00:00:00.000Z,0,
2021-01-14T00:00:00.000Z,0,
2021-01-17T00:00:00.000Z,0,
2021-01-20T00:00:00.000Z,0,
2021-01-16T00:00:00.000Z,0,
2021-01-19T00:00:00.000Z,0,
2021-02-01T00:00:00.000Z,0,5.1620665544760413E-5
2021-01-29T00:00:00.000Z,0,
2021-02-03T00:00:00.000Z,0,
2021-02-05T00:00:00.000Z,0,
2021-01-30T00:00:00.000Z,0,
2021-01-31T00:00:00.000Z,0,
2021-02-04T00:00:00.000Z,0,7.062973600113764E-5
2021-02-02T00:00:00.000Z,0,1.285434846067801E-4
2021-02-13T00:00:00.000Z,0,3.681058594586582E-5
2021-02-11T00:00:00.000Z,0,
2021-02-08T00:00:00.000Z,0,
2021-02-06T00:00:00.000Z,0,
2021-02-12T00:00:00.000Z,0,5.8506640925770625E-5
2021-02-07T00:00:00.000Z,0,3.9465118425141556E-5
2021-02-09T00:00:00.000Z,0,
2021-02-10T00:00:00.000Z,0,
2021-04-04T00:00:00.000Z,0,
2021-04-07T00:00:00.000Z,0,
2021-04-10T00:00:00.000Z,0,
2021-04-08T00:00:00.000Z,0,
2021-04-05T00:00:00.000Z,0,6.172612878193225E-5
2021-04-06T00:00:00.000Z,0,
2021-04-09T00:00:00.000Z,0,3.401978847250575E-5
2021-04-03T00:00:00.000Z,0,4.856052367228715E-5
2021-03-18T00:00:00.000Z,0,9.644727025362145E-5
2021-03-21T00:00:00.000Z,0,4.440162692017938E-5
2021-03-20T00:00:00.000Z,0,5.387656819948461E-5
2021-03-25T00:00:00.000Z,0,7.96092490418232E-5
2021-03-23T00:00:00.000Z,0,6.845755051472224E-5
2021-03-19T00:00:00.000Z,0,4.5536793550127186E-5
2021-03-24T00:00:00.000Z,0,9.199911073665135E-5
2021-03-22T00:00:00.000Z,0,8.881363563969816E-5
2021-02-19T00:00:00.000Z,0,6.173489600769244E-5
2021-02-15T00:00:00.000Z,0,7.517854620735826E-5
2021-02-17T00:00:00.000Z,0,5.5235040690604364E-5
2021-02-21T00:00:00.000Z,0,3.1443586032345105E-5
2021-02-14T00:00:00.000Z,0,
2021-02-20T00:00:00.000Z,0,
2021-02-16T00:00:00.000Z,0,5.887360982472144E-5
2021-02-18T00:00:00.000Z,0,6.681812798584967E-5
2021-05-25T00:00:00.000Z,0,4.111368525627768E-5
2021-05-21T00:00:00.000Z,0,3.4798318665707484E-5
2021-05-24T00:00:00.000Z,0,3.0186559342837427E-5
2021-05-26T00:00:00.000Z,0,2.349746559307927E-5
2021-05-22T00:00:00.000Z,0,5.230431127399372E-5
2021-05-28T00:00:00.000Z,0,4.000369517598301E-5
2021-05-27T00:00:00.000Z,0,2.4449778720736504E-5
2021-05-23T00:00:00.000Z,0,4.827410157304257E-5
2021-03-04T00:00:00.000Z,0,
2021-03-05T00:00:00.000Z,0,8.777591574471444E-5
2021-03-03T00:00:00.000Z,0,
2021-03-08T00:00:00.000Z,0,
2021-03-09T00:00:00.000Z,0,4.865740872143457E-5
2021-03-02T00:00:00.000Z,0,
2021-03-06T00:00:00.000Z,0,
2021-03-07T00:00:00.000Z,0,
2021-06-17T00:00:00.000Z,0,
2021-06-21T00:00:00.000Z,0,1.0003688385040732E-4
2021-06-18T00:00:00.000Z,0,5.119301134142846E-5
2021-06-19T00:00:00.000Z,0,3.857492917328879E-5
2021-06-14T00:00:00.000Z,0,
2021-06-20T00:00:00.000Z,0,
2021-06-15T00:00:00.000Z,0,
2021-06-16T00:00:00.000Z,0,1.1411368063818372E-5
2021-06-11T00:00:00.000Z,0,3.05324922789753E-5
2021-06-08T00:00:00.000Z,0,3.776601416965215E-5
2021-06-10T00:00:00.000Z,0,4.489366269159031E-5
2021-06-13T00:00:00.000Z,0,2.7585367141520173E-5
2021-06-07T00:00:00.000Z,0,7.696241664234549E-5
2021-06-06T00:00:00.000Z,0,2.55626806132828E-5
2021-06-09T00:00:00.000Z,0,5.4953278907175574E-5
2021-06-12T00:00:00.000Z,0,4.3113132310931436E-5
2021-03-14T00:00:00.000Z,0,
2021-03-15T00:00:00.000Z,0,1.0911908429989126E-4
2021-03-12T00:00:00.000Z,0,3.5950483227982964E-5
2021-03-16T00:00:00.000Z,0,
2021-03-17T00:00:00.000Z,0,6.865052910143277E-6
2021-03-13T00:00:00.000Z,0,
2021-03-11T00:00:00.000Z,0,
2021-03-10T00:00:00.000Z,0,5.637904178001918E-5
2021-03-30T00:00:00.000Z,0,3.343190519444761E-5
2021-04-01T00:00:00.000Z,0,6.742161440342898E-5
2021-03-27T00:00:00.000Z,0,
2021-03-31T00:00:00.000Z,0,1.2291837992961518E-4
2021-03-28T00:00:00.000Z,0,5.1540875574573874E-5
2021-03-29T00:00:00.000Z,0,
2021-03-26T00:00:00.000Z,0,
2021-04-02T00:00:00.000Z,0,3.67159988984765E-5
2021-04-11T00:00:00.000Z,0,3.3754212871337164E-5
2021-04-17T00:00:00.000Z,0,3.094940481267778E-5
2021-04-15T00:00:00.000Z,0,4.558319506031694E-5
2021-04-12T00:00:00.000Z,0,1.26636207925104E-4
2021-04-16T00:00:00.000Z,0,3.5405898959847294E-5
2021-04-13T00:00:00.000Z,0,
2021-04-14T00:00:00.000Z,0,
2021-04-18T00:00:00.000Z,0,2.9097174124867058E-5
2021-05-04T00:00:00.000Z,0,2.795056995334259E-5
2021-04-28T00:00:00.000Z,0,5.923781282035634E-5
2021-04-27T00:00:00.000Z,0,3.1310657245090366E-5
2021-05-02T00:00:00.000Z,0,2.1834232679144145E-5
2021-05-03T00:00:00.000Z,0,2.9829160991669467E-5
2021-05-01T00:00:00.000Z,0,4.01450706704054E-5
2021-04-30T00:00:00.000Z,0,
2021-04-29T00:00:00.000Z,0,3.240489218114817E-5
2021-05-18T00:00:00.000Z,0,4.523861053502724E-5
2021-05-20T00:00:00.000Z,0,2.8833448232035154E-5
2021-05-16T00:00:00.000Z,0,
2021-05-17T00:00:00.000Z,0,3.7447344022273846E-5
2021-05-14T00:00:00.000Z,0,1.647952108539487E-5
2021-05-19T00:00:00.000Z,0,
2021-05-15T00:00:00.000Z,0,2.3583744223287795E-5
2021-05-13T00:00:00.000Z,0,2.0825468668177066E-5
2021-06-04T00:00:00.000Z,0,1.9761998828471405E-5
2021-05-30T00:00:00.000Z,0,4.85728814965114E-5
2021-05-31T00:00:00.000Z,0,7.123296580340883E-5
2021-06-02T00:00:00.000Z,0,4.064760975909719E-5
2021-06-03T00:00:00.000Z,0,2.6155006058356127E-5
2021-06-01T00:00:00.000Z,0,
2021-05-29T00:00:00.000Z,0,3.9392323482648604E-5
2021-06-05T00:00:00.000Z,0,2.881613844302982E-5
2021-06-22T00:00:00.000Z,0,3.419370360851255E-5
2021-06-23T00:00:00.000Z,0,1.2224604688526597E-5
2021-06-25T00:00:00.000Z,0,1.9115976715511352E-5
2021-06-28T00:00:00.000Z,0,
2021-06-26T00:00:00.000Z,0,2.9534722346267828E-5
2021-06-29T00:00:00.000Z,0,2.4114431133576935E-5
2021-06-24T00:00:00.000Z,0,
2021-06-27T00:00:00.000Z,0,1.95557289381603E-5
